"0","rgbs <- st_read(""Mapas/rgbs.shp"")
"
"1","Reading layer `"
"1","rgbs"
"1","' from data source `"
"1","C:\Users\anniy\OneDrive\Documentos\Anni\0ITSON\CFE\MediaAerea\Mapas\rgbs.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 370 features and 19 fields"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -109.9071 ymin: 27.74736 xmax: -109.8819 ymax: 27.81916"
"1","
"
"1","epsg (SRID):    4326
"
"1","proj4string:    +proj=longlat +datum=WGS84 +no_defs
"
